id,specialty
25192,16
25193,38
25194,3
25195,10
25196,38
25197,32
25198,14
25199,30
25200,23
25201,38
25202,1
25203,30
25204,3
25205,15
25206,15
25207,38
25208,31
25209,6
25210,21
25211,30
25212,38
25213,9
25214,30
25215,27
25216,19
25217,9
25218,5
25219,9
25220,15
25221,10
25222,36
25223,16
25224,17
25225,3
25226,6
25227,13
25228,12
25229,14
25230,38
25231,4
25232,8
25233,23
25234,30
25235,9
25236,40
25237,24
25238,20
25239,12
25240,10
25241,13
25242,27
25243,28
25244,14
25245,14
25246,9
25247,36
25248,5
25249,37
25250,22
25251,6
25252,3
25253,9
25254,7
25255,3
25256,9
25257,30
25258,17
25259,14
25260,6
25261,16
25262,5
25263,12
25264,22
25265,21
25266,32
25267,11
25268,20
25269,2
25270,22
25271,6
25272,39
25273,40
25274,9
25275,5
25276,17
25277,8
25278,23
25279,39
25280,14
25281,36
25282,37
25283,16
25284,26
25285,20
25286,20
25287,5
25288,15
25289,14
25290,22
25291,15
25292,2
25293,29
25294,33
25295,28
25296,22
25297,18
25298,27
25299,21
25300,33
25301,29
25302,39
25303,31
25304,18
25305,6
25306,1
25307,27
25308,4
25309,19
25310,22
25311,31
25312,19
25313,40
25314,5
25315,24
25316,19
25317,36
25318,9
25319,5
25320,17
25321,33
25322,40
25323,31
25324,33
25325,7
25326,27
25327,18
25328,8
25329,12
25330,25
25331,29
25332,15
25333,7
25334,25
25335,12
25336,9
25337,4
25338,13
25339,37
25340,40
25341,7
25342,3
25343,24
25344,17
25345,26
25346,33
25347,16
25348,2
25349,11
25350,14
25351,22
25352,34
25353,10
25354,13
25355,11
25356,23
25357,21
25358,8
25359,6
25360,23
25361,13
25362,21
25363,21
25364,40
25365,32
25366,32
25367,3
25368,30
25369,32
25370,36
25371,9
25372,35
25373,37
25374,21
25375,27
25376,2
25377,27
25378,27
25379,28
25380,13
25381,37
25382,24
25383,19
25384,4
25385,5
25386,39
25387,10
25388,32
25389,6
25390,24
25391,33
25392,33
25393,29
25394,4
25395,4
25396,20
25397,2
25398,26
25399,27
25400,36
25401,12
25402,12
25403,2
25404,9
25405,37
25406,1
25407,18
25408,29
25409,7
25410,31
25411,13
25412,11
25413,20
25414,5
25415,22
25416,7
25417,38
25418,30
25419,4
25420,15
25421,18
25422,6
25423,31
25424,23
25425,21
25426,35
25427,28
25428,36
25429,15
25430,19
25431,26
25432,15
25433,10
25434,10
25435,39
25436,2
25437,36
25438,35
25439,12
25440,19
25441,27
25442,36
25443,31
25444,21
25445,20
25446,24
25447,31
25448,22
25449,24
25450,35
25451,2
25452,15
25453,20
25454,11
25455,31
25456,18
25457,11
25458,4
25459,2
25460,6
25461,3
25462,6
25463,17
25464,4
25465,30
25466,16
25467,40
25468,37
25469,29
25470,14
25471,16
25472,10
25473,16
25474,16
25475,29
25476,39
25477,40
25478,31
25479,13
25480,39
25481,22
25482,25
25483,22
25484,28
25485,38
25486,21
25487,11
25488,7
25489,10
25490,9
25491,1
25492,20
25493,22
25494,25
25495,8
25496,13
25497,18
25498,14
25499,35
25500,10
25501,19
25502,5
25503,18
25504,20
25505,38
25506,22
25507,21
25508,2
25509,17
25510,19
25511,24
25512,4
25513,22
25514,32
25515,29
25516,10
25517,12
25518,30
25519,27
25520,19
25521,10
25522,33
25523,2
25524,31
25525,2
25526,27
25527,2
25528,35
25529,28
25530,18
25531,6
25532,2
25533,6
25534,38
25535,4
25536,22
25537,35
25538,26
25539,16
25540,4
25541,5
25542,12
25543,6
25544,18
25545,4
25546,30
25547,35
25548,26
25549,25
25550,34
25551,4
25552,1
25553,12
25554,33
25555,16
25556,24
25557,18
25558,25
25559,31
25560,18
25561,27
25562,38
25563,5
25564,16
25565,37
25566,36
25567,37
25568,11
25569,5
25570,18
25571,28
25572,11
25573,28
25574,39
25575,39
25576,22
25577,5
25578,34
25579,40
25580,25
25581,11
25582,3
25583,13
25584,23
25585,23
25586,32
25587,33
25588,19
25589,18
25590,15
25591,32
25592,10
25593,9
25594,15
25595,25
25596,10
25597,34
25598,27
25599,36
25600,32
25601,22
25602,7
25603,22
25604,15
25605,25
25606,1
25607,37
25608,25
25609,38
25610,1
25611,22
25612,18
25613,7
25614,29
25615,11
25616,36
25617,38
25618,3
25619,39
25620,23
25621,31
25622,13
25623,30
25624,10
25625,14
25626,22
25627,36
25628,22
25629,22
25630,3
25631,13
25632,1
25633,27
25634,39
25635,37
25636,38
25637,9
25638,17
25639,8
25640,12
25641,21
25642,22
25643,38
25644,26
25645,38
25646,29
25647,13
25648,14
25649,9
25650,27
25651,7
25652,4
25653,11
25654,30
25655,33
25656,13
25657,35
25658,4
25659,13
25660,6
25661,23
25662,7
25663,37
25664,22
25665,7
25666,16
25667,3
25668,21
25669,1
25670,5
25671,30
25672,19
25673,5
25674,22
25675,40
25676,27
25677,40
25678,39
25679,14
25680,25
25681,29
25682,23
25683,21
25684,4
25685,22
25686,24
25687,39
25688,25
25689,10
25690,28
25691,27
25692,3
25693,17
25694,29
25695,38
25696,32
25697,14
25698,33
25699,2
25700,16
25701,13
25702,13
25703,2
25704,30
25705,22
25706,24
25707,31
25708,38
25709,13
25710,30
25711,39
25712,5
25713,2
25714,1
25715,38
25716,8
25717,24
25718,38
25719,40
25720,5
25721,30
25722,39
25723,40
25724,24
25725,33
25726,40
25727,3
25728,8
25729,29
25730,32
25731,32
25732,21
25733,28
25734,4
25735,39
25736,12
25737,29
25738,30
25739,39
25740,7
25741,15
25742,35
25743,4
25744,23
25745,2
25746,2
25747,36
25748,31
25749,1
25750,26
25751,27
25752,30
25753,26
25754,40
25755,2
25756,32
25757,19
25758,26
25759,10
25760,12
25761,3
25762,9
25763,15
25764,11
25765,1
25766,20
25767,1
25768,18
25769,32
25770,6
25771,19
25772,27
25773,26
25774,12
25775,14
25776,28
25777,13
25778,11
25779,4
25780,33
25781,31
25782,1
25783,10
25784,30
25785,23
25786,25
25787,8
25788,26
25789,8
25790,31
25791,35
25792,38
25793,36
25794,17
25795,37
25796,36
25797,28
25798,31
25799,17
25800,23
25801,8
25802,12
25803,3
25804,16
25805,39
25806,22
25807,7
25808,34
25809,17
25810,34
25811,24
25812,36
25813,23
25814,36
25815,40
25816,7
25817,39
25818,4
25819,8
25820,26
25821,14
25822,32
25823,18
25824,19
25825,7
25826,12
25827,37
25828,13
25829,18
25830,3
25831,17
25832,38
25833,37
25834,36
25835,33
25836,33
25837,3
25838,26
25839,18
25840,3
25841,29
25842,7
25843,9
25844,2
25845,15
25846,31
25847,17
25848,29
25849,1
25850,36
25851,9
25852,3
25853,11
25854,8
25855,21
25856,27
25857,8
25858,25
25859,25
25860,12
25861,27
25862,14
25863,7
25864,17
25865,40
25866,4
25867,21
25868,18
25869,36
25870,30
25871,39
25872,27
25873,31
25874,16
25875,24
25876,22
25877,40
25878,10
25879,16
25880,5
25881,37
25882,22
25883,38
25884,19
25885,10
25886,21
25887,21
25888,30
25889,19
25890,7
25891,24
25892,18
25893,36
25894,35
25895,26
25896,3
25897,26
25898,35
25899,35
25900,32
25901,5
25902,25
25903,6
25904,14
25905,8
25906,39
25907,29
25908,18
25909,12
25910,3
25911,1
25912,3
25913,32
25914,18
25915,35
25916,10
25917,31
25918,20
25919,10
25920,21
25921,2
25922,37
25923,39
25924,24
25925,9
25926,37
25927,15
25928,17
25929,29
25930,37
25931,29
25932,8
25933,29
25934,6
25935,12
25936,20
25937,35
25938,30
25939,7
25940,18
25941,27
25942,35
25943,8
25944,8
25945,11
25946,30
25947,27
25948,9
25949,35
25950,13
25951,23
25952,23
25953,8
25954,15
25955,3
25956,3
25957,30
25958,17
25959,24
25960,22
25961,3
25962,30
25963,26
25964,9
25965,2
25966,6
25967,40
25968,18
25969,39
25970,1
25971,16
25972,7
25973,15
25974,26
25975,17
25976,35
25977,14
25978,29
25979,32
25980,33
25981,30
25982,17
25983,33
25984,13
25985,6
25986,5
25987,25
25988,19
25989,16
25990,30
25991,21
25992,21
25993,30
25994,25
25995,5
25996,23
25997,20
25998,28
25999,25
26000,15
26001,31
26002,24
26003,15
26004,18
26005,22
26006,23
26007,23
26008,16
26009,7
26010,25
26011,4
26012,35
26013,7
26014,31
26015,7
26016,36
26017,38
26018,13
26019,25
26020,25
26021,14
26022,9
26023,34
26024,26
26025,13
26026,33
26027,38
26028,38
26029,12
26030,17
26031,33
26032,13
26033,20
26034,19
26035,34
26036,1
26037,5
26038,14
26039,7
26040,32
26041,7
26042,36
26043,26
26044,13
26045,9
26046,25
26047,10
26048,7
26049,13
26050,40
26051,21
26052,19
26053,23
26054,20
26055,16
26056,1
26057,19
26058,17
26059,8
26060,37
26061,13
26062,2
26063,14
26064,20
26065,37
26066,8
26067,29
26068,35
26069,4
26070,37
26071,2
26072,20
26073,35
26074,29
26075,36
26076,17
26077,33
26078,25
26079,24
26080,16
26081,21
26082,17
26083,20
26084,23
26085,21
26086,35
26087,21
26088,5
26089,28
26090,37
26091,39
26092,31
26093,8
26094,3
26095,3
26096,36
26097,27
26098,23
26099,28
26100,27
26101,2
26102,38
26103,12
26104,36
26105,4
26106,11
26107,35
26108,31
26109,31
26110,6
26111,37
26112,8
26113,26
26114,1
26115,14
26116,21
26117,15
26118,26
26119,6
26120,37
26121,24
26122,6
26123,6
26124,36
26125,19
26126,28
26127,40
26128,39
26129,39
26130,24
26131,1
26132,33
26133,19
26134,34
26135,6
26136,24
26137,17
26138,10
26139,35
26140,26
26141,8
26142,10
26143,25
26144,1
26145,9
26146,3
26147,37
26148,10
26149,27
26150,15
26151,38
26152,10
26153,26
26154,5
26155,18
26156,5
26157,15
26158,23
26159,21
26160,9
26161,22
26162,3
26163,40
26164,34
26165,23
26166,1
26167,22
26168,9
26169,31
26170,15
26171,17
26172,21
26173,1
26174,39
26175,39
26176,25
26177,2
26178,28
26179,8
26180,13
26181,28
26182,14
26183,1
26184,37
26185,34
26186,4
26187,27
26188,31
26189,9
26190,22
26191,8
26192,9
26193,4
26194,33
26195,33
26196,38
26197,15
26198,38
26199,38
26200,10
26201,22
26202,1
26203,35
26204,13
26205,20
26206,6
26207,33
26208,22
26209,25
26210,23
26211,35
26212,34
26213,6
26214,23
26215,36
26216,28
26217,7
26218,30
26219,25
26220,26
26221,6
26222,20
26223,11
26224,14
26225,35
26226,35
26227,23
26228,9
26229,33
26230,21
26231,33
26232,31
26233,2
26234,39
26235,28
26236,1
26237,4
26238,33
26239,30
26240,28
26241,15
26242,21
26243,5
26244,29
26245,15
26246,3
26247,36
26248,13
26249,30
26250,22
26251,30
26252,29
26253,11
26254,13
26255,20
26256,32
26257,7
26258,17
26259,4
26260,38
26261,1
26262,1
26263,18
26264,32
26265,24
26266,19
26267,28
26268,24
26269,31
26270,4
26271,6
26272,27
26273,12
26274,34
26275,15
26276,34
26277,13
26278,18
26279,35
26280,4
26281,12
26282,38
26283,3
26284,36
26285,19
26286,30
26287,17
26288,15
26289,27
26290,9
26291,9
26292,17
26293,1
26294,16
26295,13
26296,29
26297,5
26298,8
26299,20
26300,29
26301,3
26302,18
26303,23
26304,24
26305,20
26306,1
26307,36
26308,38
26309,37
26310,21
26311,30
26312,6
26313,20
26314,7
26315,33
26316,8
26317,15
26318,5
26319,4
26320,35
26321,7
26322,33
26323,2
26324,15
26325,19
26326,26
26327,25
26328,29
26329,19
26330,34
26331,26
26332,13
26333,26
26334,35
26335,9
26336,40
26337,25
26338,15
26339,23
26340,10
26341,33
26342,12
26343,35
26344,32
26345,9
26346,39
26347,21
26348,37
26349,1
26350,6
26351,16
26352,6
26353,7
26354,36
26355,3
26356,10
26357,18
26358,15
26359,32
26360,30
26361,35
26362,30
26363,3
26364,8
26365,23
26366,25
26367,36
26368,6
26369,18
26370,10
26371,22
26372,22
26373,31
26374,19
26375,17
26376,14
26377,18
26378,37
26379,23
26380,6
26381,35
26382,38
26383,15
26384,8
26385,32
26386,21
26387,26
26388,34
26389,16
26390,35
26391,14
26392,19
26393,12
26394,1
26395,39
26396,12
26397,3
26398,3
26399,32
26400,20
26401,13
26402,11
26403,31
26404,16
26405,7
26406,37
26407,5
26408,15
26409,17
26410,1
26411,1
26412,38
26413,30
26414,24
26415,18
26416,36
26417,20
26418,35
26419,7
26420,11
26421,23
26422,31
26423,22
26424,5
26425,9
26426,37
26427,3
26428,16
26429,40
26430,27
26431,7
26432,35
26433,10
26434,6
26435,40
26436,37
26437,14
26438,17
26439,1
26440,39
26441,20
26442,6
26443,15
26444,23
26445,7
26446,29
26447,19
26448,14
26449,26
26450,34
26451,39
26452,3
26453,6
26454,20
26455,19
26456,19
26457,25
26458,6
26459,35
26460,5
26461,37
26462,29
26463,25
26464,14
26465,7
26466,35
26467,38
26468,1
26469,23
26470,39
26471,30
26472,16
26473,26
26474,9
26475,9
26476,27
26477,39
26478,24
26479,8
26480,40
26481,4
26482,13
26483,6
26484,11
26485,14
26486,31
26487,19
26488,16
26489,27
26490,9
26491,30
26492,34
26493,21
26494,15
26495,13
26496,24
26497,22
26498,39
26499,26
26500,16
26501,31
26502,30
26503,18
26504,4
26505,19
26506,17
26507,23
26508,11
26509,28
26510,11
26511,8
26512,11
26513,34
26514,13
26515,6
26516,36
26517,34
26518,11
26519,5
26520,30
26521,4
26522,14
26523,3
26524,35
26525,25
26526,29
26527,36
26528,37
26529,14
26530,3
26531,14
26532,17
26533,32
26534,10
26535,27
26536,3
26537,8
26538,31
26539,16
26540,39
26541,4
26542,37
26543,2
26544,1
26545,3
26546,39
26547,11
26548,35
26549,20
26550,1
26551,3
26552,33
26553,12
26554,23
26555,39
26556,23
26557,11
26558,3
26559,28
26560,38
26561,27
26562,31
26563,31
26564,28
26565,1
26566,7
26567,39
26568,2
26569,19
26570,24
26571,14
26572,39
26573,23
26574,2
26575,8
26576,29
26577,18
26578,38
26579,16
26580,18
26581,8
26582,24
26583,14
26584,20
26585,40
26586,38
26587,17
26588,9
26589,37
26590,1
26591,20
26592,3
26593,1
26594,17
26595,8
26596,10
26597,3
26598,24
26599,25
26600,24
26601,22
26602,29
26603,14
26604,19
26605,14
26606,21
26607,39
26608,8
26609,27
26610,8
26611,26
26612,4
26613,3
26614,29
26615,22
26616,31
26617,2
26618,8
26619,16
26620,28
26621,23
26622,33
26623,15
26624,28
26625,13
26626,34
26627,17
26628,1
26629,5
26630,1
26631,11
26632,3
26633,20
26634,13
26635,12
26636,3
26637,33
26638,23
26639,20
26640,18
26641,9
26642,39
26643,16
26644,16
26645,30
26646,6
26647,40
26648,33
26649,13
26650,4
26651,37
26652,21
26653,30
26654,5
26655,3
26656,36
26657,15
26658,13
26659,15
26660,5
26661,5
26662,35
26663,14
26664,2
26665,4
26666,35
26667,37
26668,16
26669,6
26670,15
26671,20
26672,11
26673,1
26674,18
26675,5
26676,20
26677,20
26678,16
26679,11
26680,22
26681,35
26682,28
26683,1
26684,30
26685,29
26686,2
26687,28
26688,15
26689,17
26690,1
26691,14
26692,37
26693,7
26694,7
26695,32
26696,17
26697,37
26698,21
26699,26
26700,26
26701,32
26702,30
26703,3
26704,31
26705,30
26706,15
26707,29
26708,37
26709,26
26710,33
26711,11
26712,12
26713,4
26714,5
26715,32
26716,38
26717,13
26718,39
26719,20
26720,23
26721,7
26722,1
26723,23
26724,6
26725,31
26726,2
26727,23
26728,38
26729,12
26730,20
26731,15
26732,38
26733,16
26734,10
26735,6
26736,20
26737,37
26738,40
26739,9
26740,24
26741,21
26742,3
26743,8
26744,38
26745,32
26746,27
26747,23
26748,30
26749,19
26750,31
26751,9
26752,17
26753,25
26754,21
26755,40
26756,29
26757,15
26758,31
26759,23
26760,18
26761,33
26762,7
26763,36
26764,12
26765,5
26766,14
26767,29
26768,32
26769,15
26770,18
26771,39
26772,15
26773,2
26774,34
26775,33
26776,34
26777,23
26778,37
26779,18
26780,7
26781,1
26782,12
26783,40
26784,35
26785,24
26786,40
26787,15
26788,22
26789,22
26790,22
26791,23
26792,24
26793,40
26794,5
26795,33
26796,12
26797,10
26798,27
26799,2
26800,2
26801,25
26802,39
26803,20
26804,28
26805,27
26806,12
26807,40
26808,32
26809,5
26810,4
26811,37
26812,34
26813,19
26814,9
26815,6
26816,37
26817,39
26818,8
26819,33
26820,13
26821,28
26822,34
26823,40
26824,36
26825,2
26826,3
26827,5
26828,4
26829,40
26830,3
26831,15
26832,21
26833,14
26834,40
26835,18
26836,24
26837,31
26838,32
26839,9
26840,36
26841,35
26842,15
26843,40
26844,27
26845,4
26846,30
26847,22
26848,15
26849,11
26850,26
26851,10
26852,14
26853,18
26854,34
26855,29
26856,3
26857,19
26858,6
26859,11
26860,27
26861,6
26862,28
26863,4
26864,33
26865,12
26866,9
26867,24
26868,7
26869,12
26870,38
26871,17
26872,11
26873,19
26874,38
26875,40
26876,27
26877,1
26878,14
26879,9
26880,37
26881,1
26882,36
26883,39
26884,5
26885,25
26886,11
26887,14
26888,18
26889,11
26890,30
26891,5
26892,29
26893,17
26894,25
26895,25
26896,34
26897,36
26898,34
26899,35
26900,29
26901,22
26902,8
26903,18
26904,8
26905,40
26906,28
26907,14
26908,26
26909,11
26910,18
26911,1
26912,9
26913,29
26914,19
26915,8
26916,5
26917,9
26918,14
26919,11
26920,39
26921,32
26922,33
26923,31
26924,16
26925,29
26926,8
26927,21
26928,20
26929,40
26930,34
26931,13
26932,27
26933,4
26934,30
26935,38
26936,16
26937,8
26938,32
26939,2
26940,14
26941,18
26942,40
26943,22
26944,30
26945,29
26946,38
26947,6
26948,34
26949,38
26950,7
26951,16
26952,36
26953,39
26954,12
26955,6
26956,17
26957,19
26958,5
26959,30
26960,36
26961,30
26962,39
26963,6
26964,34
26965,18
26966,35
26967,5
26968,27
26969,31
26970,35
26971,12
26972,19
26973,15
26974,14
26975,5
26976,2
26977,31
26978,21
26979,22
26980,9
26981,22
26982,31
26983,3
26984,10
26985,18
26986,7
26987,28
26988,10
26989,11
26990,8
26991,17
26992,26
26993,33
26994,17
26995,6
26996,14
26997,5
26998,37
26999,26
27000,40
27001,21
27002,8
27003,14
27004,23
27005,4
27006,33
27007,2
27008,30
27009,39
27010,22
27011,40
27012,27
27013,18
27014,30
27015,18
27016,33
27017,32
27018,25
27019,31
27020,40
27021,10
27022,12
27023,6
27024,37
27025,5
27026,25
27027,35
27028,29
27029,13
27030,31
27031,8
27032,10
27033,17
27034,15
27035,22
27036,3
27037,8
27038,34
27039,23
27040,32
27041,36
27042,4
27043,26
27044,18
27045,14
27046,25
27047,37
27048,13
27049,24
27050,40
27051,6
27052,17
27053,30
27054,19
27055,35
27056,20
27057,10
27058,32
27059,13
27060,34
27061,18
27062,8
27063,26
27064,31
27065,18
27066,10
27067,32
27068,2
27069,24
27070,13
27071,38
27072,17
27073,10
27074,36
27075,18
27076,1
27077,5
27078,18
27079,19
27080,7
27081,9
27082,31
27083,9
27084,8
27085,24
27086,37
27087,6
27088,20
27089,20
27090,40
27091,22
27092,21
27093,25
27094,15
27095,40
27096,25
27097,26
27098,18
27099,4
27100,36
27101,37
27102,23
27103,20
27104,24
27105,31
27106,22
27107,18
27108,34
27109,27
27110,16
27111,31
27112,17
27113,3
27114,34
27115,33
27116,37
27117,4
27118,13
27119,35
27120,12
27121,32
27122,13
27123,6
27124,6
27125,39
27126,32
27127,25
27128,5
27129,15
27130,13
27131,10
27132,14
27133,27
27134,38
27135,28
27136,38
27137,10
27138,15
27139,14
27140,7
27141,5
27142,34
27143,33
27144,14
27145,21
27146,7
27147,33
27148,7
27149,4
27150,3
27151,10
27152,36
27153,29
27154,34
27155,33
27156,40
27157,15
27158,28
27159,19
27160,31
27161,26
27162,10
27163,2
27164,25
27165,1
27166,1
27167,12
27168,7
27169,17
27170,27
27171,35
27172,5
27173,35
27174,35
27175,29
27176,8
27177,23
27178,13
27179,31
27180,28
27181,38
27182,12
27183,24
27184,38
27185,21
27186,4
27187,17
27188,29
27189,39
27190,26
27191,19
27192,40
27193,8
27194,37
27195,7
27196,31
27197,25
27198,29
27199,4
27200,28
27201,15
27202,9
27203,20
27204,26
27205,22
27206,34
27207,20
27208,37
27209,23
27210,30
27211,7
27212,40
27213,2
27214,11
27215,3
27216,17
27217,33
27218,15
27219,5
27220,30
27221,23
27222,32
27223,11
27224,17
27225,22
27226,21
27227,28
27228,16
27229,18
27230,11
27231,28
27232,36
27233,33
27234,36
27235,29
27236,1
27237,5
27238,34
27239,30
27240,25
27241,20
27242,12
27243,11
27244,8
27245,33
27246,37
27247,37
27248,29
27249,31
27250,8
27251,31
27252,39
27253,8
27254,19
27255,40
27256,21
27257,19
27258,6
27259,6
27260,19
27261,4
27262,15
27263,3
27264,32
27265,12
27266,18
27267,21
27268,21
27269,28
27270,27
27271,4
27272,30
27273,34
27274,3
27275,34
27276,11
27277,21
27278,31
27279,25
27280,28
27281,16
27282,16
27283,39
27284,19
27285,24
27286,25
27287,12
27288,37
27289,14
27290,29
27291,23
27292,12
27293,22
27294,22
27295,35
27296,29
27297,29
27298,14
27299,34
27300,23
27301,17
27302,26
27303,27
27304,23
27305,11
27306,25
27307,22
27308,15
27309,33
27310,39
27311,8
27312,12
27313,34
27314,8
27315,8
27316,21
27317,27
27318,9
27319,30
27320,5
27321,33
27322,23
27323,24
27324,8
27325,7
27326,22
27327,28
27328,2
27329,24
27330,27
27331,3
27332,18
27333,33
27334,19
27335,29
27336,39
27337,23
27338,38
27339,5
27340,32
27341,40
27342,33
27343,19
27344,16
27345,33
27346,39
27347,14
27348,32
27349,13
27350,37
27351,14
27352,1
27353,17
27354,6
27355,9
27356,14
27357,11
27358,35
27359,17
27360,16
27361,23
27362,29
27363,14
27364,2
27365,11
27366,28
27367,23
27368,36
27369,29
27370,31
27371,37
27372,37
27373,2
27374,26
27375,30
27376,10
27377,11
27378,11
27379,22
27380,32
27381,4
27382,40
27383,3
27384,11
27385,33
27386,15
27387,16
27388,40
27389,18
27390,18
27391,20
27392,8
27393,19
27394,29
27395,8
27396,20
27397,35
27398,23
27399,11
27400,37
27401,39
27402,39
27403,7
27404,2
27405,27
27406,23
27407,22
27408,9
27409,14
27410,4
27411,30
27412,18
27413,13
27414,14
27415,15
27416,12
27417,27
27418,5
27419,38
27420,40
27421,7
27422,12
27423,34
27424,5
27425,20
27426,27
27427,37
27428,35
27429,22
27430,14
27431,17
27432,18
27433,10
27434,2
27435,12
27436,7
27437,33
27438,15
27439,27
27440,32
27441,30
27442,36
27443,36
27444,11
27445,25
27446,8
27447,3
27448,33
27449,19
27450,23
27451,12
27452,39
27453,12
27454,33
27455,39
27456,27
27457,12
27458,1
27459,30
27460,2
27461,13
27462,18
27463,26
27464,13
27465,34
27466,29
27467,9
27468,17
27469,40
27470,22
27471,5
27472,40
27473,30
27474,7
27475,35
27476,25
27477,32
27478,22
27479,40
27480,21
27481,29
27482,8
27483,30
27484,22
27485,12
27486,11
27487,37
27488,33
27489,16
27490,16
27491,13
27492,40
27493,40
27494,14
27495,26
27496,1
27497,28
27498,38
27499,36
27500,31
27501,8
27502,4
27503,37
27504,6
27505,3
27506,4
27507,22
27508,24
27509,20
27510,23
27511,39
27512,12
27513,23
27514,17
27515,15
27516,21
27517,38
27518,10
27519,20
27520,15
27521,19
27522,29
27523,21
27524,13
27525,23
27526,7
27527,11
27528,26
27529,5
27530,29
27531,34
27532,23
27533,23
27534,30
27535,22
27536,17
27537,31
27538,23
27539,34
27540,38
27541,13
27542,38
27543,15
27544,16
27545,16
27546,14
27547,15
27548,15
27549,16
27550,26
27551,36
27552,3
27553,10
27554,6
27555,17
27556,15
27557,34
27558,20
27559,30
27560,7
27561,30
27562,9
27563,27
27564,17
27565,27
27566,8
27567,5
27568,28
27569,37
27570,2
27571,9
27572,6
27573,27
27574,14
27575,39
27576,39
27577,27
27578,11
27579,13
27580,13
27581,1
27582,38
27583,10
27584,10
27585,2
27586,13
27587,26
27588,39
27589,37
27590,28
27591,1
27592,29
27593,36
27594,37
27595,2
27596,13
27597,17
27598,21
27599,23
27600,3
27601,19
27602,28
27603,17
27604,27
27605,22
27606,12
27607,35
27608,32
27609,16
27610,31
27611,26
27612,14
27613,1
27614,12
27615,27
27616,17
27617,5
27618,11
27619,21
27620,31
27621,26
27622,25
27623,2
27624,3
27625,6
27626,27
27627,2
27628,20
27629,32
27630,12
27631,34
27632,24
27633,15
27634,28
27635,35
27636,18
27637,7
27638,39
27639,11
27640,18
27641,40
27642,39
27643,17
27644,2
27645,25
27646,28
27647,40
27648,9
27649,35
27650,34
27651,40
27652,2
27653,19
27654,13
27655,24
27656,12
27657,13
27658,20
27659,32
27660,10
27661,17
27662,12
27663,36
27664,18
27665,27
27666,31
27667,18
27668,3
27669,26
27670,9
27671,20
27672,13
27673,24
27674,3
27675,9
27676,16
27677,31
27678,40
27679,35
27680,9
27681,28
27682,3
27683,8
27684,16
27685,25
27686,38
27687,27
27688,39
27689,2
27690,11
27691,3
27692,16
27693,3
27694,12
27695,29
27696,3
27697,15
27698,26
27699,38
27700,8
27701,35
27702,5
27703,26
27704,22
27705,20
27706,1
27707,35
27708,34
27709,3
27710,20
27711,20
27712,31
27713,8
27714,27
27715,22
27716,4
27717,32
27718,6
27719,18
27720,18
27721,24
27722,24
27723,40
27724,7
27725,31
27726,18
27727,34
27728,5
27729,36
27730,22
27731,34
27732,9
27733,2
27734,30
27735,10
27736,14
27737,13
27738,27
27739,13
27740,28
27741,26
27742,7
27743,25
27744,10
27745,19
27746,25
27747,18
27748,8
27749,30
27750,1
27751,15
27752,3
27753,40
27754,7
27755,5
27756,35
27757,5
27758,3
27759,36
27760,28
27761,29
27762,36
27763,19
27764,17
27765,39
27766,16
27767,35
27768,24
27769,19
27770,30
27771,33
27772,30
27773,5
27774,1
27775,24
27776,1
27777,25
27778,39
27779,13
27780,30
27781,23
27782,16
27783,2
27784,22
27785,27
27786,7
27787,40
27788,15
27789,25
27790,24
27791,19
27792,21
27793,15
27794,38
27795,25
27796,26
27797,16
27798,11
27799,35
27800,17
27801,24
27802,27
27803,32
27804,29
27805,39
27806,34
27807,23
27808,12
27809,12
27810,18
27811,38
27812,30
27813,40
27814,9
27815,20
27816,40
27817,10
27818,10
27819,22
27820,8
27821,38
27822,27
27823,20
27824,29
27825,32
27826,10
27827,37
27828,27
27829,17
27830,9
27831,6
27832,27
27833,16
27834,9
27835,14
27836,7
27837,30
27838,8
27839,40
27840,20
27841,8
27842,7
27843,33
27844,33
27845,36
27846,25
27847,39
27848,23
27849,11
27850,4
27851,21
27852,12
27853,24
27854,17
27855,8
27856,22
27857,16
27858,5
27859,25
27860,29
27861,36
27862,30
27863,24
27864,39
27865,2
27866,3
27867,34
27868,5
27869,15
27870,24
27871,34
27872,32
27873,40
27874,28
27875,24
27876,20
27877,31
27878,13
27879,33
27880,2
27881,38
27882,6
27883,22
27884,13
27885,39
27886,25
27887,8
27888,29
27889,5
27890,27
27891,14
27892,34
27893,36
27894,37
27895,30
27896,18
27897,29
27898,27
27899,36
27900,21
27901,35
27902,40
27903,3
27904,28
27905,11
27906,19
27907,17
27908,13
27909,21
27910,12
27911,34
27912,7
27913,40
27914,38
27915,23
27916,28
27917,19
27918,14
27919,4
27920,1
27921,14
27922,40
27923,34
27924,1
27925,18
27926,36
27927,4
27928,21
27929,33
27930,27
27931,29
27932,26
27933,27
27934,18
27935,40
27936,5
27937,34
27938,23
27939,23
27940,20
27941,8
27942,12
27943,1
27944,26
27945,40
27946,24
27947,24
27948,2
27949,6
27950,18
27951,37
27952,35
27953,8
27954,26
27955,35
27956,9
27957,28
27958,31
27959,11
27960,5
27961,6
27962,14
27963,15
27964,16
27965,20
27966,5
27967,30
27968,8
27969,21
27970,6
27971,26
27972,4
27973,34
27974,39
27975,18
27976,4
27977,4
27978,9
27979,25
27980,27
27981,4
27982,19
27983,17
27984,34
27985,2
27986,25
27987,30
27988,29
27989,8
