Id,National Comparison Description Id,Footnote id
2138,3,6
2139,3,6
2140,3,6
2141,2,6
2142,3,6
2143,3,6
2144,1,6
2145,3,6
2146,3,6
2147,4,1
2148,3,6
2149,3,6
2150,1,6
2151,3,6
2152,3,6
2153,1,6
2154,3,6
2155,4,3
2156,1,6
2157,2,6
2158,3,6
2159,3,6
2160,3,6
2161,1,6
2162,3,6
2163,3,6
2164,3,6
2165,3,6
2166,4,1
2167,3,6
2168,4,1
2169,2,6
2170,3,6
2171,1,6
2172,3,6
2173,3,6
2174,3,6
2175,4,1
2176,3,6
2177,3,6
2178,4,1
2179,4,3
2180,3,6
2181,3,6
2182,4,5
2183,1,6
2184,4,5
2185,3,6
2186,3,6
2187,4,1
2188,3,6
2189,3,6
2190,3,6
2191,3,6
2192,4,1
2193,1,6
2194,3,6
2195,3,6
2196,1,6
2197,3,6
2198,3,6
2199,2,6
2200,3,6
2201,4,1
2202,4,1
2203,3,6
2204,3,6
2205,3,6
2206,3,6
2207,4,1
2208,4,5
2209,3,6
2210,3,6
2211,3,6
2212,3,6
2213,3,6
2214,4,1
2215,4,1
2216,3,6
2217,3,6
2218,3,6
2219,3,6
2220,4,1
2221,1,6
2222,3,6
2223,3,6
2224,3,6
2225,3,6
2226,1,6
2227,3,6
2228,2,6
2229,4,1
2230,3,6
2231,4,1
2232,2,6
2233,3,6
2234,3,6
2235,4,1
2236,1,6
2237,3,6
2238,3,6
2239,2,6
2240,4,1
2241,3,6
2242,3,6
2243,3,6
2244,4,3
2245,2,6
2246,1,6
2247,3,6
2248,3,6
2249,4,1
2250,4,1
2251,3,6
2252,3,6
2253,3,6
2254,2,6
2255,3,6
2256,2,6
2257,4,1
2258,3,6
2259,3,6
2260,3,6
2261,4,5
2262,4,1
2263,3,6
2264,3,6
2265,3,6
2266,3,6
2267,1,6
2268,3,6
2269,4,1
2270,3,6
2271,1,6
2272,3,6
2273,4,1
2274,3,6
2275,3,6
2276,4,1
2277,4,1
2278,4,1
2279,4,1
2280,3,6
2281,4,1
2282,3,6
2283,3,6
2284,3,6
2285,3,6
2286,4,3
2287,4,1
2288,3,6
2289,3,6
2290,3,6
2291,2,6
2292,4,1
2293,3,6
2294,2,6
2295,3,6
2296,3,6
2297,4,1
2298,3,6
2299,3,6
2300,3,6
2301,3,6
2302,3,6
2303,4,1
2304,4,1
2305,2,6
2306,4,1
2307,1,6
2308,4,1
2309,3,6
2310,3,6
2311,3,6
2312,4,1
2313,3,6
2314,1,6
2315,3,6
2316,3,6
2317,2,6
2318,3,6
2319,1,6
2320,3,6
2321,3,6
2322,3,6
2323,4,1
2324,2,6
2325,3,6
2326,1,6
2327,3,6
2328,3,6
2329,3,6
2330,3,6
2331,3,6
2332,3,6
2333,3,6
2334,2,6
2335,3,6
2336,3,6
2337,4,1
2338,3,6
2339,3,6
2340,3,6
2341,2,6
2342,3,6
2343,3,6
2344,4,1
2345,2,6
2346,3,6
2347,3,6
2348,1,6
2349,3,6
2350,4,1
2351,4,1
2352,4,1
2353,4,3
2354,3,6
2355,3,6
2356,3,6
2357,3,6
2358,3,6
2359,3,6
2360,4,1
2361,4,1
2362,3,6
2363,3,6
2364,3,6
2365,3,6
2366,3,6
2367,3,6
2368,4,1
2369,1,6
2370,4,1
2371,4,1
2372,4,1
2373,4,1
2374,4,1
2375,3,6
2376,3,6
2377,1,6
2378,4,1
2379,3,6
2380,3,6
2381,3,6
2382,1,6
2383,4,1
2384,4,1
2385,3,6
2386,1,6
2387,3,6
2388,4,1
2389,4,1
2390,3,6
2391,3,6
2392,3,6
2393,4,1
2394,3,6
2395,4,3
2396,4,1
2397,3,6
2398,3,6
2399,4,1
2400,4,1
2401,3,6
2402,2,6
2403,2,6
2404,3,6
2405,4,3
2406,3,6
2407,3,6
2408,4,1
2409,3,6
2410,4,1
2411,1,6
2412,3,6
2413,3,6
2414,3,6
2415,3,6
2416,4,1
2417,3,6
2418,3,6
2419,3,6
2420,3,6
2421,3,6
2422,2,6
2423,3,6
2424,1,6
2425,3,6
2426,1,6
2427,3,6
2428,4,1
2429,4,1
2430,3,6
2431,4,1
2432,4,1
2433,2,6
2434,4,1
2435,3,6
2436,3,6
2437,1,6
2438,2,6
2439,3,6
2440,4,1
2441,1,6
2442,4,1
2443,3,6
2444,1,6
2445,4,1
2446,2,6
2447,1,6
2448,3,6
2449,3,6
2450,3,6
2451,3,6
2452,4,3
2453,3,6
2454,3,6
2455,3,6
2456,3,6
2457,3,6
2458,3,6
2459,3,6
2460,2,6
2461,3,6
2462,3,6
2463,3,6
2464,4,1
2465,3,6
2466,3,6
2467,3,6
2468,1,6
2469,3,6
2470,3,6
2471,3,6
2472,3,6
2473,4,1
2474,1,6
2475,4,3
2476,4,1
2477,1,6
2478,3,6
2479,3,6
2480,4,3
2481,3,6
2482,3,6
2483,3,6
2484,3,6
2485,4,1
2486,3,6
2487,1,6
2488,2,6
2489,4,1
2490,3,6
2491,4,1
2492,2,6
2493,3,6
2494,4,1
2495,3,6
2496,4,1
2497,4,1
2498,4,1
2499,3,6
2500,3,6
2501,3,6
2502,3,6
2503,1,6
2504,3,6
2505,3,6
2506,3,6
2507,4,1
2508,3,6
2509,2,6
2510,3,6
2511,3,6
2512,4,1
2513,4,3
2514,4,1
2515,1,6
2516,3,6
2517,3,6
2518,1,6
2519,3,6
2520,1,6
2521,1,6
2522,3,6
2523,3,6
2524,4,1
2525,3,6
2526,2,6
2527,3,6
2528,4,1
2529,1,6
2530,3,6
2531,4,1
2532,3,6
2533,3,6
2534,4,1
2535,4,1
2536,4,1
2537,1,6
2538,1,6
2539,4,1
2540,1,6
2541,3,6
2542,1,6
2543,4,1
2544,3,6
2545,3,6
2546,2,6
2547,3,6
2548,3,6
2549,4,1
2550,3,6
2551,4,1
2552,4,1
2553,1,6
2554,3,6
2555,3,6
2556,2,6
2557,3,6
2558,3,6
2559,4,1
2560,3,6
2561,3,6
2562,3,6
2563,3,6
2564,4,1
2565,3,6
2566,3,6
2567,3,6
2568,4,1
2569,4,1
2570,3,6
2571,1,6
2572,3,6
2573,4,1
2574,3,6
2575,4,1
2576,3,6
2577,3,6
2578,3,6
2579,1,6
2580,1,6
2581,4,1
2582,3,6
2583,3,6
2584,4,1
2585,4,1
2586,4,1
2587,4,1
2588,3,6
2589,3,6
2590,4,1
2591,3,6
2592,4,1
2593,3,6
2594,4,1
2595,3,6
2596,3,6
2597,4,3
2598,3,6
2599,4,3
2600,3,6
2601,3,6
2602,3,6
2603,4,1
2604,3,6
2605,4,1
2606,3,6
2607,3,6
2608,4,1
2609,3,6
2610,3,6
2611,4,1
2612,3,6
2613,3,6
2614,3,6
2615,3,6
2616,3,6
2617,3,6
2618,4,1
2619,3,6
2620,3,6
2621,3,6
2622,2,6
2623,4,1
2624,3,6
2625,4,1
2626,3,6
2627,2,6
2628,3,6
2629,3,6
2630,4,1
2631,3,6
2632,4,1
2633,3,6
2634,4,1
2635,4,1
2636,4,1
2637,2,6
2638,3,6
2639,1,6
2640,3,6
2641,2,6
2642,3,6
2643,4,1
2644,3,6
2645,2,6
2646,3,6
2647,3,6
2648,3,6
2649,1,6
2650,4,1
2651,4,1
2652,4,1
2653,3,6
2654,3,6
2655,2,6
2656,3,6
2657,4,1
2658,3,6
2659,4,1
2660,4,1
2661,3,6
2662,3,6
2663,3,6
2664,3,6
2665,4,1
2666,3,6
2667,3,6
2668,1,6
2669,1,6
2670,4,1
2671,1,6
2672,4,1
2673,4,1
2674,4,3
2675,3,6
2676,2,6
2677,1,6
2678,1,6
2679,3,6
2680,3,6
2681,3,6
2682,4,3
2683,4,1
2684,3,6
2685,3,6
2686,3,6
2687,3,6
2688,3,6
2689,1,6
2690,3,6
2691,1,6
2692,4,3
2693,1,6
2694,4,1
2695,4,1
2696,1,6
2697,3,6
2698,1,6
2699,3,6
2700,4,1
2701,3,6
2702,3,6
2703,4,1
2704,3,6
2705,4,1
2706,4,3
2707,4,1
2708,2,6
2709,2,6
2710,4,1
2711,2,6
2712,1,6
2713,4,1
2714,3,6
2715,3,6
2716,3,6
2717,4,3
2718,3,6
2719,4,1
2720,4,1
2721,4,3
2722,3,6
2723,4,1
2724,3,6
2725,4,1
2726,3,6
2727,4,1
2728,3,6
2729,3,6
2730,3,6
2731,3,6
2732,4,1
2733,4,1
2734,4,1
2735,3,6
2736,3,6
2737,3,6
2738,3,6
2739,4,1
2740,3,6
2741,3,6
2742,4,1
2743,3,6
2744,3,6
2745,1,6
2746,4,3
2747,3,6
2748,3,6
2749,3,6
2750,3,6
2751,3,6
2752,2,6
2753,4,1
2754,2,6
2755,2,6
2756,3,6
2757,2,6
2758,3,6
2759,4,1
2760,4,1
2761,1,6
2762,3,6
2763,2,6
2764,3,6
2765,3,6
2766,3,6
2767,1,6
2768,3,6
2769,4,1
2770,3,6
2771,1,6
2772,3,6
2773,3,6
2774,3,6
2775,3,6
2776,1,6
2777,3,6
2778,3,6
2779,3,6
2780,3,6
2781,3,6
2782,1,6
2783,4,1
2784,3,6
2785,3,6
2786,3,6
2787,3,6
2788,1,6
2789,3,6
2790,4,1
2791,3,6
2792,3,6
2793,4,1
2794,3,6
2795,3,6
2796,3,6
2797,3,6
2798,3,6
2799,3,6
2800,3,6
2801,3,6
2802,1,6
2803,3,6
2804,3,6
2805,3,6
2806,3,6
2807,3,6
2808,4,1
2809,1,6
2810,1,6
2811,3,6
2812,1,6
2813,3,6
2814,4,3
2815,1,6
2816,3,6
2817,3,6
2818,4,1
2819,3,6
2820,4,1
2821,3,6
2822,3,6
2823,4,3
2824,3,6
2825,3,6
2826,3,6
2827,3,6
2828,4,1
2829,4,1
2830,3,6
2831,3,6
2832,4,1
2833,3,6
2834,2,6
2835,3,6
2836,3,6
2837,1,6
2838,3,6
2839,3,6
2840,3,6
2841,3,6
2842,4,1
2843,3,6
2844,3,6
2845,2,6
2846,3,6
2847,3,6
2848,3,6
2849,3,6
2850,3,6
2851,4,1
2852,4,3
2853,3,6
2854,1,6
2855,3,6
2856,2,6
2857,3,6
2858,3,6
2859,3,6
2860,4,1
2861,3,6
2862,4,1
2863,3,6
2864,4,3
2865,3,6
2866,3,6
2867,2,6
2868,4,1
2869,4,1
2870,3,6
2871,3,6
2872,3,6
2873,4,1
2874,4,1
2875,4,1
2876,4,1
2877,3,6
2878,3,6
2879,4,1
2880,3,6
2881,3,6
2882,4,1
2883,3,6
2884,1,6
2885,1,6
2886,2,6
2887,3,6
2888,4,1
2889,3,6
2890,3,6
2891,4,1
2892,2,6
2893,1,6
2894,3,6
2895,1,6
2896,3,6
2897,3,6
2898,2,6
2899,3,6
2900,3,6
2901,3,6
2902,2,6
2903,3,6
2904,3,6
2905,1,6
2906,3,6
2907,3,6
2908,4,1
2909,3,6
2910,3,6
2911,4,1
2912,4,1
2913,3,6
2914,4,1
2915,3,6
2916,3,6
2917,2,6
2918,2,6
2919,3,6
2920,1,6
2921,3,6
2922,2,6
2923,4,3
2924,4,1
2925,3,6
2926,3,6
2927,3,6
2928,4,1
2929,1,6
2930,3,6
2931,3,6
2932,3,6
2933,3,6
2934,3,6
2935,4,1
2936,3,6
2937,3,6
2938,3,6
2939,4,1
2940,4,1
2941,3,6
2942,3,6
2943,3,6
2944,3,6
2945,1,6
2946,3,6
2947,4,1
2948,3,6
2949,3,6
2950,3,6
2951,4,1
2952,3,6
2953,3,6
2954,3,6
2955,3,6
2956,3,6
2957,4,1
2958,3,6
2959,4,1
2960,3,6
2961,3,6
2962,4,1
2963,3,6
2964,3,6
2965,4,1
2966,3,6
2967,4,1
2968,4,1
2969,3,6
2970,4,1
2971,3,6
2972,3,6
2973,4,1
2974,3,6
2975,4,1
2976,3,6
2977,3,6
2978,1,6
2979,4,1
2980,3,6
2981,3,6
2982,4,1
2983,3,6
2984,3,6
2985,3,6
2986,3,6
2987,1,6
2988,3,6
2989,3,6
2990,3,6
2991,3,6
2992,3,6
2993,4,1
2994,4,1
2995,3,6
2996,3,6
2997,4,1
2998,4,1
2999,3,6
3000,3,6
3001,2,6
3002,4,1
3003,3,6
3004,3,6
3005,3,6
3006,3,6
3007,3,6
3008,3,6
3009,3,6
3010,3,6
3011,1,6
3012,3,6
3013,4,3
3014,3,6
3015,4,1
3016,4,1
3017,3,6
3018,3,6
3019,4,1
3020,3,6
3021,1,6
3022,4,1
3023,3,6
3024,3,6
3025,3,6
3026,3,6
3027,4,1
3028,4,1
3029,2,6
3030,3,6
3031,1,6
3032,3,6
3033,3,6
3034,3,6
3035,4,1
3036,4,3
3037,4,1
3038,3,6
3039,2,6
3040,4,1
3041,3,6
3042,3,6
3043,3,6
3044,3,6
3045,3,6
3046,4,1
3047,3,6
3048,2,6
3049,3,6
3050,4,1
3051,3,6
3052,3,6
3053,3,6
3054,4,1
3055,4,1
3056,3,6
3057,3,6
3058,4,1
3059,3,6
3060,4,3
3061,3,6
3062,3,6
3063,4,1
3064,3,6
3065,4,1
3066,3,6
3067,2,6
3068,3,6
3069,3,6
3070,3,6
3071,4,1
3072,3,6
3073,4,1
3074,3,6
3075,3,6
3076,4,1
3077,4,1
3078,1,6
3079,2,6
3080,4,1
3081,3,6
3082,3,6
3083,4,1
3084,3,6
3085,4,1
3086,3,6
3087,3,6
3088,3,6
3089,3,6
3090,3,6
3091,3,6
3092,3,6
3093,2,6
3094,3,6
3095,2,6
3096,3,6
3097,3,6
3098,1,6
3099,3,6
3100,3,6
3101,1,6
3102,4,1
3103,1,6
3104,3,6
3105,1,6
3106,3,6
3107,3,6
3108,3,6
3109,3,6
3110,1,6
3111,3,6
3112,3,6
3113,4,1
3114,4,1
3115,3,6
3116,4,3
3117,4,1
3118,4,1
3119,3,6
3120,3,6
3121,4,1
3122,3,6
3123,3,6
3124,3,6
3125,3,6
3126,1,6
3127,3,6
3128,3,6
3129,3,6
3130,3,6
3131,4,1
3132,4,1
3133,4,3
3134,3,6
3135,3,6
3136,3,6
3137,4,1
3138,1,6
3139,4,1
3140,3,6
3141,1,6
3142,3,6
3143,1,6
3144,4,1
3145,2,6
3146,4,1
3147,3,6
3148,3,6
3149,3,6
3150,4,1
3151,3,6
3152,3,6
3153,1,6
3154,3,6
3155,3,6
3156,3,6
3157,1,6
3158,3,6
3159,3,6
3160,4,1
3161,3,6
3162,3,6
3163,4,1
3164,3,6
3165,3,6
3166,1,6
3167,3,6
3168,3,6
3169,1,6
3170,1,6
3171,3,6
3172,3,6
3173,4,1
3174,4,1
3175,3,6
3176,3,6
3177,3,6
3178,1,6
3179,3,6
3180,3,6
3181,3,6
3182,3,6
3183,3,6
3184,3,6
3185,1,6
3186,4,1
3187,3,6
3188,4,1
3189,3,6
3190,4,1
3191,3,6
3192,3,6
3193,3,6
3194,4,3
3195,3,6
3196,3,6
3197,3,6
3198,3,6
3199,3,6
3200,3,6
3201,3,6
3202,3,6
3203,2,6
3204,3,6
3205,3,6
3206,2,6
3207,3,6
3208,3,6
3209,3,6
3210,2,6
3211,3,6
3212,4,1
3213,3,6
3214,3,6
3215,2,6
3216,4,1
3217,3,6
3218,4,1
3219,3,6
3220,3,6
3221,4,1
3222,3,6
3223,3,6
3224,3,6
3225,3,6
3226,3,6
3227,2,6
3228,3,6
3229,3,6
3230,3,6
3231,2,6
3232,1,6
3233,3,6
3234,4,1
3235,3,6
3236,4,1
3237,3,6
3238,3,6
3239,3,6
3240,3,6
3241,3,6
3242,3,6
3243,3,6
3244,3,6
3245,4,1
3246,3,6
3247,4,1
3248,4,1
3249,4,1
3250,3,6
3251,3,6
3252,1,6
3253,4,1
3254,3,6
3255,3,6
3256,3,6
3257,2,6
3258,4,1
3259,3,6
3260,3,6
3261,1,6
3262,4,3
3263,3,6
3264,4,1
3265,3,6
3266,2,6
3267,3,6
3268,4,1
3269,1,6
3270,3,6
3271,3,6
3272,4,1
3273,1,6
3274,3,6
3275,4,3
3276,3,6
3277,3,6
3278,3,6
3279,1,6
3280,3,6
3281,4,1
3282,3,6
3283,3,6
3284,3,6
3285,3,6
3286,3,6
3287,4,1
3288,4,1
3289,3,6
3290,4,3
3291,4,1
3292,2,6
3293,3,6
3294,3,6
3295,4,3
3296,1,6
3297,3,6
3298,2,6
3299,3,6
3300,3,6
3301,3,6
3302,3,6
3303,3,6
3304,3,6
3305,3,6
3306,3,6
3307,3,6
3308,3,6
3309,4,1
3310,2,6
3311,4,1
3312,3,6
3313,4,1
3314,3,6
3315,2,6
3316,4,1
3317,3,6
3318,3,6
3319,2,6
3320,2,6
3321,1,6
3322,3,6
3323,2,6
3324,4,1
3325,4,1
3326,3,6
3327,1,6
3328,3,6
3329,3,6
3330,3,6
3331,3,6
3332,3,6
3333,3,6
3334,4,1
3335,3,6
3336,3,6
3337,3,6
3338,3,6
3339,1,6
3340,4,1
3341,3,6
3342,3,6
3343,4,3
3344,3,6
3345,3,6
3346,3,6
3347,4,1
3348,2,6
3349,3,6
3350,3,6
3351,3,6
3352,3,6
3353,2,6
3354,3,6
3355,4,1
3356,4,1
3357,3,6
3358,4,1
3359,4,1
3360,3,6
3361,4,1
3362,4,1
3363,3,6
3364,3,6
3365,3,6
3366,3,6
3367,3,6
3368,3,6
3369,3,6
3370,3,6
3371,3,6
3372,3,6
3373,3,6
3374,1,6
3375,3,6
3376,3,6
3377,3,6
3378,3,6
3379,4,1
3380,3,6
3381,3,6
3382,4,1
3383,3,6
3384,2,6
3385,3,6
3386,2,6
3387,3,6
3388,3,6
3389,3,6
3390,1,6
3391,2,6
3392,4,1
3393,4,1
3394,3,6
3395,3,6
3396,4,1
3397,4,1
3398,3,6
3399,3,6
3400,3,6
3401,4,1
3402,3,6
3403,1,6
3404,3,6
3405,3,6
3406,3,6
3407,4,1
3408,3,6
3409,1,6
3410,4,1
3411,4,3
3412,4,1
3413,4,1
3414,4,1
3415,1,6
3416,1,6
3417,4,1
3418,3,6
3419,3,6
3420,1,6
3421,4,3
3422,3,6
3423,3,6
3424,3,6
3425,4,1
3426,3,6
3427,3,6
3428,3,6
3429,4,1
3430,4,1
3431,3,6
3432,2,6
3433,4,1
3434,3,6
3435,3,6
3436,3,6
3437,4,1
3438,3,6
3439,4,1
3440,3,6
3441,2,6
3442,3,6
3443,3,6
3444,3,6
3445,3,6
3446,3,6
3447,3,6
3448,2,6
3449,3,6
3450,3,6
3451,3,6
3452,4,1
3453,2,6
3454,3,6
3455,4,1
3456,3,6
3457,3,6
3458,3,6
3459,3,6
3460,3,6
3461,3,6
3462,3,6
3463,4,1
3464,3,6
3465,4,1
3466,3,6
3467,3,6
3468,3,6
3469,3,6
3470,3,6
3471,3,6
3472,1,6
3473,3,6
3474,3,6
3475,1,6
3476,3,6
3477,4,1
3478,3,6
3479,4,1
3480,3,6
3481,4,3
3482,3,6
3483,4,1
3484,3,6
3485,3,6
3486,3,6
3487,4,1
3488,3,6
3489,3,6
3490,3,6
3491,2,6
3492,4,1
3493,3,6
3494,4,1
3495,4,1
3496,3,6
3497,3,6
3498,3,6
3499,4,1
3500,3,6
3501,2,6
3502,3,6
3503,4,1
3504,3,6
3505,3,6
3506,1,6
3507,4,1
3508,3,6
3509,3,6
3510,2,6
3511,3,6
3512,4,1
3513,3,6
3514,3,6
3515,4,3
3516,3,6
3517,1,6
3518,4,1
3519,4,3
3520,4,1
3521,3,6
3522,2,6
3523,3,6
3524,3,6
3525,4,1
3526,3,6
3527,3,6
3528,3,6
3529,3,6
3530,2,6
3531,3,6
3532,1,6
3533,3,6
3534,3,6
3535,4,1
3536,3,6
3537,3,6
3538,1,6
3539,4,1
3540,3,6
3541,3,6
3542,3,6
3543,3,6
3544,3,6
3545,3,6
3546,2,6
3547,2,6
3548,3,6
3549,3,6
3550,3,6
3551,3,6
3552,3,6
3553,4,1
3554,1,6
3555,3,6
3556,3,6
3557,4,1
3558,3,6
3559,3,6
3560,3,6
3561,2,6
3562,3,6
3563,1,6
3564,1,6
3565,1,6
3566,1,6
3567,1,6
3568,4,1
3569,3,6
3570,3,6
3571,3,6
3572,3,6
3573,3,6
3574,3,6
3575,3,6
3576,4,1
3577,4,3
3578,3,6
3579,3,6
3580,3,6
3581,3,6
3582,3,6
3583,4,1
3584,3,6
3585,4,1
3586,3,6
3587,4,1
3588,4,1
3589,1,6
3590,3,6
3591,2,6
3592,2,6
3593,3,6
3594,3,6
3595,3,6
3596,3,6
3597,2,6
3598,1,6
3599,3,6
3600,3,6
3601,4,1
3602,2,6
3603,3,6
3604,3,6
3605,3,6
3606,4,1
3607,3,6
3608,2,6
3609,3,6
3610,3,6
3611,3,6
3612,3,6
3613,3,6
3614,3,6
3615,2,6
3616,3,6
3617,2,6
3618,3,6
3619,3,6
3620,4,3
3621,4,1
3622,3,6
3623,4,1
3624,3,6
3625,3,6
3626,3,6
3627,3,6
3628,3,6
3629,4,1
3630,4,1
3631,3,6
3632,3,6
3633,3,6
3634,1,6
3635,4,1
3636,1,6
3637,3,6
3638,3,6
3639,4,1
3640,1,6
3641,3,6
3642,3,6
3643,2,6
3644,4,1
3645,1,6
3646,1,6
3647,4,3
3648,3,6
3649,4,1
3650,3,6
3651,3,6
3652,3,6
3653,3,6
3654,3,6
3655,4,3
3656,4,1
3657,4,1
3658,2,6
3659,3,6
3660,3,6
3661,3,6
3662,2,6
3663,4,1
3664,3,6
3665,4,1
3666,2,6
3667,3,6
3668,3,6
3669,3,6
3670,3,6
3671,3,6
3672,3,6
3673,4,1
3674,3,6
3675,4,3
3676,4,1
3677,3,6
3678,4,1
3679,4,1
3680,4,1
3681,3,6
3682,4,1
3683,3,6
3684,3,6
3685,3,6
3686,3,6
3687,1,6
3688,4,1
3689,3,6
3690,4,1
3691,3,6
3692,3,6
3693,3,6
3694,3,6
3695,3,6
3696,4,1
3697,3,6
3698,3,6
3699,3,6
3700,2,6
3701,3,6
3702,3,6
3703,3,6
3704,4,1
3705,2,6
3706,3,6
3707,3,6
3708,3,6
3709,4,1
3710,3,6
3711,2,6
3712,3,6
3713,3,6
3714,2,6
3715,2,6
3716,4,1
3717,2,6
3718,3,6
3719,3,6
3720,4,1
3721,1,6
3722,1,6
3723,4,1
3724,3,6
3725,3,6
3726,3,6
3727,3,6
3728,4,1
3729,4,3
3730,4,1
3731,3,6
3732,4,3
3733,3,6
3734,3,6
3735,4,1
3736,3,6
3737,3,6
3738,4,1
3739,1,6
3740,4,1
3741,3,6
3742,3,6
3743,3,6
3744,2,6
3745,3,6
3746,2,6
3747,3,6
3748,3,6
3749,3,6
3750,3,6
3751,4,1
3752,2,6
3753,4,1
3754,3,6
3755,3,6
3756,2,6
3757,2,6
3758,3,6
3759,3,6
3760,3,6
3761,1,6
3762,2,6
3763,3,6
3764,4,1
3765,2,6
3766,3,6
3767,3,6
3768,4,1
3769,3,6
3770,3,6
3771,4,1
3772,3,6
3773,3,6
3774,3,6
3775,3,6
3776,3,6
3777,3,6
3778,3,6
3779,3,6
3780,3,6
3781,3,6
3782,4,1
3783,3,6
3784,2,6
3785,3,6
3786,4,1
3787,4,1
3788,2,6
3789,3,6
3790,3,6
3791,4,1
3792,3,6
3793,3,6
3794,3,6
3795,4,1
3796,3,6
3797,3,6
3798,3,6
3799,3,6
3800,4,1
3801,3,6
3802,1,6
3803,4,1
3804,3,6
3805,3,6
3806,3,6
3807,3,6
3808,3,6
3809,3,6
3810,2,6
3811,4,1
3812,3,6
3813,3,6
3814,3,6
3815,4,1
3816,3,6
3817,3,6
3818,4,1
3819,3,6
3820,3,6
3821,3,6
3822,3,6
3823,2,6
3824,1,6
3825,3,6
3826,4,1
3827,3,6
3828,4,1
3829,3,6
3830,2,6
3831,4,1
3832,4,1
3833,1,6
3834,4,1
3835,1,6
3836,1,6
3837,3,6
3838,3,6
3839,3,6
3840,3,6
3841,3,6
3842,3,6
3843,3,6
3844,1,6
3845,1,6
3846,3,6
3847,3,6
3848,3,6
3849,3,6
3850,3,6
3851,3,6
3852,4,1
3853,4,3
3854,2,6
3855,3,6
3856,3,6
3857,3,6
3858,3,6
3859,3,6
3860,3,6
3861,1,6
3862,3,6
3863,4,1
3864,3,6
3865,4,1
3866,4,1
3867,1,6
3868,3,6
3869,3,6
3870,3,6
3871,3,6
3872,2,6
3873,4,1
3874,4,1
3875,4,1
3876,4,3
3877,3,6
3878,3,6
3879,3,6
3880,3,6
3881,3,6
3882,3,6
3883,3,6
3884,3,6
3885,3,6
3886,2,6
3887,2,6
3888,4,1
3889,3,6
3890,4,1
3891,4,1
3892,2,6
3893,3,6
3894,3,6
3895,1,6
3896,3,6
3897,3,6
3898,3,6
3899,4,1
3900,1,6
3901,3,6
3902,2,6
3903,4,1
3904,3,6
3905,3,6
3906,3,6
3907,2,6
3908,3,6
3909,4,3
3910,3,6
3911,2,6
3912,3,6
3913,4,3
3914,3,6
3915,3,6
3916,3,6
3917,1,6
3918,3,6
3919,1,6
3920,3,6
3921,3,6
3922,3,6
3923,3,6
3924,3,6
3925,3,6
3926,3,6
3927,4,1
3928,2,6
3929,1,6
3930,3,6
3931,1,6
3932,3,6
3933,3,6
3934,3,6
3935,4,1
3936,4,3
3937,4,1
3938,1,6
3939,4,1
3940,3,6
3941,3,6
3942,3,6
3943,3,6
3944,3,6
3945,3,6
3946,4,1
3947,3,6
3948,3,6
3949,3,6
3950,2,6
3951,3,6
3952,3,6
3953,4,1
3954,3,6
3955,3,6
3956,3,6
3957,3,6
3958,3,6
3959,3,6
3960,2,6
3961,4,1
3962,3,6
3963,2,6
3964,3,6
3965,2,6
3966,3,6
3967,3,6
3968,3,6
3969,3,6
3970,2,6
3971,1,6
3972,4,1
3973,3,6
3974,1,6
3975,3,6
3976,3,6
3977,3,6
3978,4,1
3979,4,1
3980,1,6
3981,3,6
3982,3,6
3983,3,6
3984,4,1
3985,3,6
3986,4,1
3987,3,6
3988,3,6
3989,3,6
3990,3,6
3991,3,6
3992,3,6
3993,4,1
3994,3,6
3995,3,6
3996,3,6
3997,4,1
3998,1,6
3999,2,6
4000,3,6
4001,2,6
4002,3,6
4003,3,6
4004,3,6
4005,4,1
4006,3,6
4007,2,6
4008,3,6
4009,4,1
4010,2,6
4011,3,6
4012,3,6
4013,3,6
4014,4,1
4015,3,6
4016,3,6
4017,2,6
4018,2,6
4019,3,6
4020,3,6
4021,3,6
4022,3,6
4023,3,6
4024,3,6
4025,2,6
4026,3,6
4027,1,6
4028,3,6
4029,3,6
4030,2,6
4031,3,6
4032,4,1
4033,1,6
4034,3,6
4035,3,6
4036,2,6
4037,3,6
4038,4,1
4039,3,6
4040,3,6
4041,1,6
4042,3,6
4043,3,6
4044,3,6
4045,3,6
4046,3,6
4047,2,6
4048,3,6
4049,4,3
4050,4,1
4051,1,6
4052,4,1
4053,3,6
4054,4,1
4055,4,1
4056,3,6
4057,1,6
4058,3,6
4059,4,1
4060,2,6
4061,3,6
4062,4,1
4063,4,1
4064,3,6
4065,3,6
4066,3,6
4067,4,1
4068,3,6
4069,3,6
4070,3,6
4071,3,6
4072,3,6
4073,3,6
4074,2,6
4075,4,1
4076,2,6
4077,3,6
4078,3,6
4079,3,6
4080,3,6
4081,1,6
4082,3,6
4083,4,1
4084,3,6
4085,3,6
4086,3,6
4087,3,6
4088,3,6
4089,4,3
4090,4,1
4091,3,6
4092,3,6
4093,3,6
4094,3,6
4095,3,6
4096,4,1
4097,2,6
4098,3,6
4099,4,1
4100,2,6
4101,3,6
4102,3,6
4103,2,6
4104,4,3
4105,4,3
4106,3,6
4107,3,6
4108,4,1
4109,3,6
4110,4,1
4111,3,6
4112,3,6
4113,3,6
4114,3,6
4115,1,6
4116,4,3
4117,3,6
4118,4,3
4119,4,1
4120,1,6
4121,3,6
4122,4,1
4123,3,6
4124,3,6
4125,3,6
4126,3,6
4127,3,6
4128,3,6
4129,4,1
4130,1,6
4131,1,6
4132,3,6
4133,3,6
4134,4,1
